ID,HOSPITAL_NAME,ADDRESS,CITY,STATE,ZIP,TYPE,LATITUDE,LONGITUDE,BEDS
9060657,ADVOCATE NORTHSIDE HEALTH NETWORK DBA ILLINOIS MASONIC MEDICAL CENTER,836 WEST WELLINGTON AVENUE,CHICAGO,IL,60657,GENERAL ACUTE CARE,41.93674085,-87.65137166,330
9760609,METHODIST HOSPITAL OF CHICAGO,5025 N PAULINA STREET,CHICAGO,IL,60640,GENERAL ACUTE CARE,41.97308677,-87.67074306,189
10160453,ADVOCATE CHRIST HOSPITAL & MEDICAL CENTER,4440 W 95TH STREET,OAK LAWN,IL,60453,GENERAL ACUTE CARE,41.72169452,-87.73244225,684
10760068,LUTHERAN GENERAL HOSPITAL ADVOCATE,1775 DEMPSTER ST,PARK RIDGE,IL,60068,GENERAL ACUTE CARE,42.03880223,-87.84733438,624
11860005,NORTHWEST COMMUNITY HOSPITAL,800 W CENTRAL ROAD,ARLINGTON HEIGHTS,IL,60005,GENERAL ACUTE CARE,42.06829111,-87.99218163,386
11960007,ALEXIAN BROTHERS MEDICAL CENTER,800 W BIESTERFIELD RD,ELK GROVE VILLAGE,IL,60007,GENERAL ACUTE CARE,42.00465682,-88.01689228,370
12360611,NORTHWESTERN MEMORIAL HOSPITAL,251 E HURON ST,CHICAGO,IL,60611,GENERAL ACUTE CARE,41.89460771,-87.62102437,885
12760169,ST ALEXIUS MEDICAL CENTER,1555 N BARRINGTON RD,HOFFMAN ESTATES,IL,60169,GENERAL ACUTE CARE,42.05292846,-88.14103422,305
13160615,PROVIDENT HOSPITAL OF COOK COUNTY,500 E 51ST ST,CHICAGO,IL,60615,GENERAL ACUTE CARE,41.80267501,-87.61332387,25
1562401,ST ANTHONYS MEMORIAL HOSPITAL,503 N MAPLE STREET,EFFINGHAM,IL,62401,GENERAL ACUTE CARE,39.12577602,-88.55012522,146
12061282,GENESIS HEALTH SYSTEM DBA GENESIS MEDICAL CENTER - SILVIS,801 ILLINI DRIVE,SILVIS,IL,61282,GENERAL ACUTE CARE,41.49432574,-90.41841611,101
12261201,TRINITY MEDICAL CENTER(WEST) DBA TRINITY ROCK ISLAND,2701 17TH ST,ROCK ISLAND,IL,61201,GENERAL ACUTE CARE,41.48261527,-90.57041813,343
7262702,MEMORIAL MEDICAL CENTER,701 N FIRST ST,SPRINGFIELD,IL,62702,GENERAL ACUTE CARE,39.80936884,-89.6557791,473
4661801,THE CARLE FOUNDATION HOSPITAL,611 WEST PARK STREET,URBANA,IL,61801,GENERAL ACUTE CARE,40.11704176,-88.21494866,322
14662644,MASON DISTRICT HOSPITAL,"615 NORTH PROMENADE STREET, P O BOX 530",HAVANA,IL,62644,CRITICAL ACCESS,40.30542314,-90.0540907,20
7961701,ST JOSEPH MEDICAL CENTER,2200 E WASHINGTON,BLOOMINGTON,IL,61701,GENERAL ACUTE CARE,40.48267659,-88.9555622,149
6762526,DECATUR MEMORIAL HOSPITAL,2300 NORTH EDWARD STREET,DECATUR,IL,62526,GENERAL ACUTE CARE,39.8672534,-88.96098295,188
5660050,NORTHWESTERN MEDICINE MCHENRY WOODSTOCK HUNTLEY HOSPITAL,4201 MEDICAL CENTER DRIVE,MCHENRY,IL,60050,GENERAL ACUTE CARE,42.31779814,-88.279468,173
6461761,ADVOCATE HEALTH AND HOSPITALS CORPORATION DBA ADVOCATE BROMENN HEALTHCARE,1304 FRANKLIN AVENUE,NORMAL,IL,61761,GENERAL ACUTE CARE,40.49697098,-88.99085,200
6160521,ADVENTIST MIDWEST HEALTH DBA ADVENTIST HINSDALE HOSPITAL,120 NORTH OAK ST,HINSDALE,IL,60521,GENERAL ACUTE CARE,41.80591716,-87.92122132,277
9860126,ELMHURST MEMORIAL HOSPITAL,155 EAST BRUSH HILL ROAD,ELMHURST,IL,60126,GENERAL ACUTE CARE,41.86376199,-87.93557914,315
11560190,CENTRAL DUPAGE HOSPITAL,25 NORTH WINFIELD ROAD,WINFIELD,IL,60190,GENERAL ACUTE CARE,41.87352056,-88.1557587,344
12960139,ADVENTIST GLENOAKS,701 WINTHROP AVENUE,GLENDALE HEIGHTS,IL,60139,GENERAL ACUTE CARE,41.9148249,-88.05697653,141
18262056,ST FRANCIS HOSPITAL,1215 FRANCISCAN DR,LITCHFIELD,IL,62056,CRITICAL ACCESS,39.18121356,-89.63905575,25
15061462,OSF HOLY FAMILY MEDICAL CENTER,1000 W HARLEM AVENUE,MONMOUTH,IL,61462,CRITICAL ACCESS,40.92225293,-90.65830134,23
16161270,MORRISON COMMUNITY HOSPITAL,303 N JACKSON STREET,MORRISON,IL,61270,CRITICAL ACCESS,41.80893488,-89.95787808,36
16562681,SARAH D CULBERTSON MEMORIAL HOSPITAL,238 SOUTH CONGRESS STREET,RUSHVILLE,IL,62681,CRITICAL ACCESS,40.1181628,-90.5643155,46
15462812,ABRAHAM LINCOLN MEMORIAL HOSPITAL,200 STAHLHUT DRIVE,LINCOLN,IL,62656,CRITICAL ACCESS,40.1537865,-89.38989355,25
15562960,MASSAC MEMORIAL HOSPITAL,"28 CHICK STREET, PO BOX 850",METROPOLIS,IL,62960,CRITICAL ACCESS,37.16637476,-88.74004867,25
15261944,PARIS COMMUNITY HOSPITAL,721 E COURT STREET,PARIS,IL,61944,CRITICAL ACCESS,39.60684004,-87.6776547,25
1762801,ST MARYS HOSPITAL,400 NORTH PLEASANT AVENUE,CENTRALIA,IL,62801,GENERAL ACUTE CARE,38.53028143,-89.11720631,113
100460548,VALLEY WEST COMMUNITY HOSPITAL,1302 NORTH MAIN STREET,SANDWICH,IL,60548,CRITICAL ACCESS,41.65719013,-88.62073482,24
98261231,GENESIS MEDICAL CENTER ALEDO,409 NORTHWEST 9TH AVENUE,ALEDO,IL,61231,CRITICAL ACCESS,41.2055232,-90.75947344,22
5860406,BLUE ISLAND HOSPITAL CO LLC DBA METROSOUTH MEDICAL CENTER,12935 S GREGORY,BLUE ISLAND,IL,60406,GENERAL ACUTE CARE,41.65811419,-87.67783029,180
99860622,PRESENCE CHICAGO HOSPITALS NETWORK DBA PRESENCE SAINT MARY OF NAZARETH HOSPITAL CENTER,2233 WEST DIVISION STREET,CHICAGO,IL,60622,GENERAL ACUTE CARE,41.90253261,-87.68327659,493
2260617,ADVOCATE TRINITY HOSPITAL,2320 E 93RD ST,CHICAGO,IL,60617,GENERAL ACUTE CARE,41.72650439,-87.56722618,188
1560016,CHICAGO BEHAVIORAL HOSPITAL,555 WILSON LANE,DES PLAINES,IL,60016,PSYCHIATRIC,42.04343765,-87.87903414,113
1160016,PRESANCE CHICAGO HOSPITALS NETWORK DBA PRESENCE HOLY FAMILY MEDICAL CENTER,100 NORTH RIVER ROAD,DES PLAINES,IL,60016,LONG TERM CARE,42.05559711,-87.89003761,118
16760033,MERCY HARVARD HOSPITAL,901 GRANT STREET,HARVARD,IL,60033,CRITICAL ACCESS,42.42623691,-88.60704005,35
2360302,WEST SUBURBAN MEDICAL CENTER,3 ERIE COURT,OAK PARK,IL,60302,GENERAL ACUTE CARE,41.8914014,-87.77617956,172
3460644,UHS HARTGROVE HOSPITAL,5730 WEST ROOSEVELT ROAD,CHICAGO,IL,60644,PSYCHIATRIC,41.86632953,-87.76746424,128
1860612,JESSE BROWN VA MEDICAL CENTER - VA CHICAGO HEALTHCARE SYSTEM,820 S DAMEN STREET,CHICAGO,IL,60612,MILITARY,41.87073782,-87.67704148,240
3160463,PALOS COMMUNITY HOSPITAL,12251 SOUTH 80TH AVENUE,PALOS HEIGHTS,IL,60464,GENERAL ACUTE CARE,41.66921093,-87.813444,377
3660628,ROSELAND COMMUNITY HOSPITAL,45 W 111TH STREET,CHICAGO,IL,60628,GENERAL ACUTE CARE,41.69229941,-87.62600976,115
7162450,RICHLAND MEMORIAL HOSPITAL,800 EAST LOCUST,OLNEY,IL,62450,GENERAL ACUTE CARE,38.73654357,-88.07717289,90
12662062,ANDERSON HOSPITAL,6800 STATE ROUTE 162,MARYVILLE,IL,62062,GENERAL ACUTE CARE,38.73677058,-89.94670768,154
16462049,HILLSBORO AREA HOSPITAL,1200 E TREMONT STREET,HILLSBORO,IL,62049,CRITICAL ACCESS,39.15093034,-89.48004311,25
16662966,ST JOSEPH MEMORIAL HOSPITAL,2 SOUTH HOSPITAL DRIVE,MURPHYSBORO,IL,62966,CRITICAL ACCESS,37.77371234,-89.32475501,25
15962863,WABASH GENERAL HOSPITAL,1418 COLLEGE DRIVE,MOUNT CARMEL,IL,62863,CRITICAL ACCESS,38.42060693,-87.76938884,25
5160621,ST BERNARD HOSPITAL,326 W 64TH ST,CHICAGO,IL,60621,GENERAL ACUTE CARE,41.77839456,-87.63360134,100
97860201,NORTHSHORE UNIVERSITY HEALTHSYSTEM DBA EVANSTON HOSPITAL,2650 RIDGE AVENUE,EVANSTON,IL,60201,GENERAL ACUTE CARE,42.0655335,-87.68471277,690
99962703,SPRINGFIELD HOSPITAL INC - DBA LINCOLN PRAIRIE BEHAVIORAL HEALTH CENTER,5230 SOUTH SIXTH STREET,SPRINGFIELD,IL,62703,PSYCHIATRIC,39.72556196,-89.64077395,88
97262906,ANNA HOSPITAL CORPORATION - DBA UNION COUNTY HOSPITAL,517 NORTH MAIN STREET,ANNA,IL,62906,CRITICAL ACCESS,37.46502663,-89.2455412,47
2860402,GOTTLEB CO HEALTH SERVICES CORPORATION DBA MACNEAL HOSPITAL,3249 SOUTH OAK PARK AVENUE,BERWYN,IL,60402,GENERAL ACUTE CARE,41.83198332,-87.7921567,371
11760634,COMMUNITY FIRST HEALTHCARE OF ILLINOIS DBA MEDICAL CENTER,5645 W ADDISON,CHICAGO,IL,60634,GENERAL ACUTE CARE,41.94544551,-87.76783591,279
5460625,SWEDISH COVENANT HOSPITAL,5145 N CALIFORNIA AVE,CHICAGO,IL,60625,GENERAL ACUTE CARE,41.97535155,-87.69946587,279
6961362,ST MARGARETS HOSPITAL,600 E 1ST ST,SPRING VALLEY,IL,61362,GENERAL ACUTE CARE,41.32874283,-89.19311721,69
4860623,ST ANTHONY HOSPITAL,2875 WEST 19TH STREET,CHICAGO,IL,60623,GENERAL ACUTE CARE,41.85521453,-87.69827696,151
14462837,FAIRFIELD MEMORIAL HOSPITAL,303 N W 11TH STREET,FAIRFIELD,IL,62837,CRITICAL ACCESS,38.38124819,-88.37526611,55
5760631,RESURRECTION MEDICAL CENTER,7435 W TALCOTT AVENUE,CHICAGO,IL,60631,GENERAL ACUTE CARE,41.98750029,-87.81354582,402
6660629,HOLY CROSS HOSPITAL,2701 W 68TH STREET,CHICAGO,IL,60629,GENERAL ACUTE CARE,41.76940669,-87.69238033,160
1261364,ST MARYS HOSPITAL,111 SPRING STREET,STREATOR,IL,61364,GENERAL ACUTE CARE,41.11359098,-88.83458224,98
1660085,V COVINTON LLC DBA LAKE BEHAVIORAL HOSPITAL,2615 WASHINGTON ST,WAUKEGAN,IL,60085,PSYCHIATRIC,42.35842711,-87.8666538,67
5261350,OTTOWA REGIONAL HOSPITAL AND HEALTHCARE CENTER DBA OSF SAINT ELIZABETH MEDICAL CENTER,1100 EAST NORRIS DRIVE,OTTAWA,IL,61350,GENERAL ACUTE CARE,41.35770165,-88.82441327,90
11261354,ILLINOIS VALLEY COMMUNITY HOSPITAL,925 WEST ST,PERU,IL,61354,GENERAL ACUTE CARE,41.32886857,-89.12433375,56
8062901,MEMORIAL HOSPITAL OF CARBONDALE,405 W JACKSON,CARBONDALE,IL,62901,GENERAL ACUTE CARE,37.72744555,-89.22059253,159
8260970,IROQUOIS MEMORIAL HOSPITAL,200 FAIRMAN STREET,WATSEKA,IL,60970,GENERAL ACUTE CARE,40.76560189,-87.73251748,84
1662321,MEMORIAL HOSPITAL ASSOCIATION,1454 NORTH COUNTY ROAD 2050,CARTHAGE,IL,62321,CRITICAL ACCESS,40.40799681,-91.11326503,18
14261530,ADVOCATE EUREKA HOSPITAL,101 S MAJOR ST,EUREKA,IL,61530,CRITICAL ACCESS,40.72138986,-89.27158643,18
3561108,VAN MATRE ENCOMPAS HEALTH REHABILITATION HOSPITAL LLC DBA VAN MATRE,950 S. MULFORD ROAD,ROCKFORD,IL,61108,REHABILITATION,42.25854854,-88.9971556,50
662948,HERRIN HOSPITAL,201 S 14TH ST,HERRIN,IL,62948,GENERAL ACUTE CARE,37.8010121,-89.02631327,114
4562959,MARION IL VA MEDICAL CENTER,2401 WEST MAIN,MARION,IL,62959,MILITARY,37.72431427,-88.954816,225
2061081,CGH MEDICAL CENTER,100 EAST LEFEVRE ROAD,STERLING,IL,61081,GENERAL ACUTE CARE,41.80220562,-89.69665558,99
13761036,MIDWEST MEDICAL CENTER,ONE MEDICAL CENTER DRIVE,GALENA,IL,61036,CRITICAL ACCESS,42.44917757,-90.4577401,25
14162274,PINCKNEYVILLE COMMUNITY HOSPITAL,101 N WALNUT,PINCKNEYVILLE,IL,62274,CRITICAL ACCESS,38.08106974,-89.38331938,25
14561068,ROCHELLE COMMUNITY HOSPITAL,900 N 2ND ST,ROCHELLE,IL,61068,CRITICAL ACCESS,41.92831445,-89.06342974,16
5960612,RUSH UNIVERSITY MEDICAL CENTER,1653 WEST CONGRESS PARKWAY,CHICAGO,IL,60612,GENERAL ACUTE CARE,41.87457186,-87.66890982,669
8660649,JACKSON PARK HOSPITAL,7531 S STONY ISLAND AVE,CHICAGO,IL,60649,GENERAL ACUTE CARE,41.75773061,-87.58523506,260
8960617,SOUTH SHORE HOSPITAL XXX,8012 SOUTH CRANDON AVENUE,CHICAGO,IL,60617,GENERAL ACUTE CARE,41.74932739,-87.56899688,137
10060622,NORWEGIAN-AMERICAN HOSPITAL,1044 N FRANCISCO AVE,CHICAGO,IL,60622,GENERAL ACUTE CARE,41.90079984,-87.69909548,155
11660429,ADVOCATE SOUTH SUBURBAN HOSPITAL,17800 S KEDZIE AVE,HAZEL CREST,IL,60429,GENERAL ACUTE CARE,41.56630404,-87.69756973,240
3060178,KINDRED HOSPITAL - SYCAMORE,225 EDWARD STREET,SYCAMORE,IL,60178,LONG TERM CARE,41.9829477,-88.68895879,69
10362946,HARRISBURG MEDICAL CENTER,100 DOCTOR WARREN TUTTLE DR,HARRISBURG,IL,62946,GENERAL ACUTE CARE,37.73104361,-88.52313398,73
3261820,THE PAVILION FOUNDATION,809 WEST CHURCH STREET,CHAMPAIGN,IL,61820,PSYCHIATRIC,40.11770771,-88.25753674,46
5361801,OSF HEALTHCARE SYSTEM HEART OF MARY MEDICAL CENTER,1400 WEST PARK AVENUE,URBANA,IL,61801,GENERAL ACUTE CARE,40.11797111,-88.22710726,181
6862246,HSHS HOLY FAMILY HOSPITAL INC,200 HEALTHCARE DR,GREENVILLE,IL,62246,GENERAL ACUTE CARE,38.90320971,-89.40764482,150
1162565,HSHS GOOD SHEPARD HOSPITAL INC,200 S CEDAR ST,SHELBYVILLE,IL,62565,GENERAL ACUTE CARE,39.40578183,-88.80795064,30
177462269,MEMORIAL HOSPITAL EAST,1404 CROSS ST,SHILOH,IL,62269,GENERAL ACUTE CARE,38.57369002,-89.90542634,94
7360612,UNIVERSITY OF ILLINOIS HOSPITAL,"1740 WEST TAYLOR ST, SUITE 1400",CHICAGO,IL,60612,GENERAL ACUTE CARE,41.86966877,-87.67051537,483
15862859,HAMILTON MEMORIAL HOSPITAL DISTRICT,611 S MARSHALL AVENUE,MCLEANSBORO,IL,62859,CRITICAL ACCESS,38.08685199,-88.5405041,25
16362832,MARSHALL BROWNING HOSPITAL,900 NORTH WASHINGTON STREET,DU QUOIN,IL,62832,CRITICAL ACCESS,38.02526846,-89.23647497,25
15662930,FERRELL HOSPITAL COMMUNITY FOUNDATIONS,1201 PINE STREET,ELDORADO,IL,62930,CRITICAL ACCESS,37.81551045,-88.44217154,25
16961356,PERRY MEMORIAL HOSPITAL,530 PARK AVENUE EAST,PRINCETON,IL,61356,CRITICAL ACCESS,41.36691304,-89.45585736,25
16261747,HOPEDALE MEDICAL COMPLEX,107 TREMONT STREET,HOPEDALE,IL,61747,CRITICAL ACCESS,40.41841146,-89.41756224,25
18162286,SPARTA COMMUNITY HOSPITAL,818 E BROADWAY,SPARTA,IL,62286,CRITICAL ACCESS,38.12411499,-89.69153853,25
4461455,MC DONOUGH DISTRICT HOSPITAL,525 EAST GRANT STREET,MACOMB,IL,61455,GENERAL ACUTE CARE,40.44716561,-90.66440647,95
8560098,CENTEGRA HEALTH SYSTEM - WOODSTOCK HOSPITAL,3701 DOTY ROAD,WOODSTOCK,IL,60098,GENERAL ACUTE CARE,42.27559742,-88.40080442,135
11060540,EDWARD HOSPITAL,801 SOUTH WASHINGTON,NAPERVILLE,IL,60540,GENERAL ACUTE CARE,41.76096564,-88.14998473,349
15362812,FRANKLIN HOSPITAL,201 BAILEY LANE,BENTON,IL,62812,CRITICAL ACCESS,38.01010378,-88.91821519,25
18362839,CLAY COUNTY HOSPITAL,911 STACY BURK DRIVE,FLORA,IL,62839,CRITICAL ACCESS,38.68085081,-88.47281706,18
17662439,LAWRENCE COUNTY MEMORIAL HOSPITAL,2200 W STATE ST,LAWRENCEVILLE,IL,62439,CRITICAL ACCESS,38.72861518,-87.69387325,25
17962626,CARLINVILLE AREA HOSPITAL,20733 N BROAD STREET,CARLINVILLE,IL,62626,CRITICAL ACCESS,39.29940984,-89.88307566,25
97962702,"VIBRA HOSPITAL OF SPRINGFIELD, LLC",701 N. WALNUT STREET,SPRINGFIELD,IL,62702,LONG TERM CARE,39.80942153,-89.66457817,50
98062471,FAYETTE COUNTY HOSPITAL,650 W. TAYLOR STREET,VANDALIA,IL,62471,CRITICAL ACCESS,38.96985126,-89.09862848,110
100962263,WASHINGTON COUNTY HOSPITAL,705 SOUTH GRAND AVENUE,NASHVILLE,IL,62263,CRITICAL ACCESS,38.3389425,-89.39127928,50
99760622,PRESENCE CHICAGO HOSPITALS NETWORK DBA PRESENCE SAINT ELIZABETH HOSPITAL,1431 N. CLAREMONT AVENUE,CHICAGO,IL,60622,GENERAL ACUTE CARE,41.90758558,-87.6863101,493
4060640,PIPELINE WESS MEMORIAL HOSPITAL DBA LOUIS A WEISS MEMORIAL HOSPITAL,4646 N MARINE DRIVE,CHICAGO,IL,60640,GENERAL ACUTE CARE,41.96646835,-87.64962681,184
6362040,GRANITE CITY ILLINOIS HOSPITAL COMPANY GATEWAY REGIONAL MEDICAL CENTER,2100 MADISON AVENUE,GRANITE CITY,IL,62040,GENERAL ACUTE CARE,38.70066032,-90.14367497,337
15761443,OSF SAINT LUKE MEDICAL CENTER,1051 WEST SOUTH STREET,KEWANEE,IL,61443,CRITICAL ACCESS,41.22083682,-89.94699282,25
360107,BHC STREAMWOOD HOSPITAL BEHAVIORAL HEALTH CENTER,1400 E. IRVING PARK ROAD,STREAMWOOD,IL,60107,PSYCHIATRIC,42.00930884,-88.15101744,177
4260085,WAUKEGAN ILLINOIS HOSPITAL CO LLC DBA VISTA MEDICAL CENTER EAST,1324 NORTH SHERIDAN ROAD,WAUKEGAN,IL,60085,GENERAL ACUTE CARE,42.37835919,-87.83236648,192
11161108,SAINT ANTHONY MEDICAL CENTER,5666 EAST STATE STREET,ROCKFORD,IL,61107,GENERAL ACUTE CARE,42.26988601,-89.00772158,235
14960936,GIBSON COMMUNITY HOSPITAL,1120 N MELVIN STREET,GIBSON CITY,IL,60936,CRITICAL ACCESS,40.47836698,-88.37026499,67
161520,GRAHAM HOSPITAL ASSOCIATION,210 WEST WALNUT STREET,CANTON,IL,61520,GENERAL ACUTE CARE,40.55266909,-90.03882997,93
9561938,SARAH BUSH LINCOLN HEALTH CENTER,"1000 HEALTH CENTER DRIVE, P O BOX 372",MATTOON,IL,61938,GENERAL ACUTE CARE,39.48854118,-88.27310864,118
160169,ALEXIAN BROTHERS BEHAVIORAL HEALTH HOSPITAL,1650 MOON LAKE BOULEVARD,HOFFMAN ESTATES,IL,60169,PSYCHIATRIC,42.0540673,-88.13716781,141
260640,"AURORA CHICAGO LAKESHORE HOSPITAL, LLC - DBA AURORA CHICAGO LAKESHORE HOSPITAL",4840 N. MARINE DRIVE,CHICAGO,IL,60640,PSYCHIATRIC,41.97029929,-87.65060003,115
1960521,RML HEALTH PROVIDERS LTD PARTNERSHIP - DBA RML HINSDALE,5601 SOUTH COUNTY LINE ROAD,HINSDALE,IL,60521,LONG TERM CARE,41.78618532,-87.91530761,87
2360608,SCHWAB REHABILITATION CENTER,1401 SOUTH CALIFORNIA BOULEVARD,CHICAGO,IL,60608,REHABILITATION,41.86229676,-87.69531666,101
3160641,KINDRED HOSPITAL - CENTRAL CHICAGO,4058 WEST MELROSE STREET,CHICAGO,IL,60641,LONG TERM CARE,41.94024658,-87.72864369,54
3860141,EDWARD HINES JR. VETERANS AFFAIRS HOSPITAL,5000 SOUTH FIFTH AVENUE,HINES,IL,60141,MILITARY,41.8610986,-87.84129591,450
12160153,FOSTER G MCGAW HOSPITAL LOYOLA UNIVERSITY MEDICAL CENTER,2160 S 1ST AVENUE,MAYWOOD,IL,60141,GENERAL ACUTE CARE,41.86068278,-87.83472209,485
13861727,WARNER HOSPITAL AND HEALTH SERVICES,422 W WHITE ST,CLINTON,IL,61727,CRITICAL ACCESS,40.14841752,-88.96460821,25
2762703,ST JOHNS HOSPITAL,800 E CARPENTER ST,SPRINGFIELD,IL,62702,GENERAL ACUTE CARE,39.80543902,-89.64400804,434
761021,KATHERINE SHAW BETHEA HOSPITAL,403 E 1ST ST,DIXON,IL,61021,GENERAL ACUTE CARE,41.84477843,-89.47889512,80
